Benchmark: /home/xpodola/cert-validation-stats/tests/performance/benchmark/cert_file_db.py
Dataset: benchmark_500000_certs.gz
CPUs used: 1

Started insert:
Finished: 244.39787888526917

Check every cert for existance:
Finished: 92.42905735969543

Started rollback: 
Finished: 78.35430121421814

Started 2nd insert:
Finished: 321.26805210113525

Started commit: 
Finished: 314.56495451927185

Check every cert for existance (ReadOnly):
Finished: 1451.0142259597778

Check every cert for existance 2nd time (ReadOnly):
Finished: 111.54499292373657

Started get:
Finished: 1542.65007853508

Started delete every 2nd cert: 
Finished: 46.82567739486694

Started commit: 
Finished: 123.46366238594055
         2335249115 function calls (2335224443 primitive calls) in 4329.496 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 enums.py:17(LanguageFilter)
        1    0.000    0.000    0.000    0.000 enums.py:32(ProbingState)
        1    0.000    0.000    0.000    0.000 enums.py:41(MachineState)
        1    0.000    0.000    0.000    0.000 enums.py:50(SequenceLikelihood)
        1    0.000    0.000    0.000    0.000 enums.py:65(CharacterCategory)
        1    0.000    0.000    0.000    0.000 enums.py:5(<module>)
        1    0.000    0.000    0.000    0.000 charsetprober.py:35(CharSetProber)
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 escprober.py:35(EscCharSetProber)
        1    0.000    0.000    0.004    0.004 escprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:33(CodingStateMachine)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.000    0.000 escsm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.041    0.041 mbcsgroupprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:35(UTF8Prober)
        1    0.000    0.000    0.001    0.001 utf8prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 mbcssm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 sjisprober.py:36(SJISProber)
        1    0.000    0.000    0.019    0.019 sjisprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:40(CharDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:151(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:170(Big5DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:192(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:217(EUCJPDistributionAnalysis)
        1    0.000    0.000    0.011    0.011 chardistribution.py:28(<module>)
        1    0.000    0.000    0.000    0.000 euctwfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 euckrfreq.py:41(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 retry.py:162(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:30(Retry)
        1    0.000    0.000    0.001    0.001 retry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(RequestHistory)
        1    0.000    0.000    0.000    0.000 _collections.py:30(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 _collections.py:106(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:10(RequestMethods)
        1    0.000    0.000    0.002    0.002 filepost.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:73(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fields.py:125(RequestField)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
        1    0.000    0.000    0.000    0.000 mimetypes.py:375(_default_mime_types)
        1    0.000    0.000    0.001    0.001 mimetypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 response.py:33(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 response.py:65(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 response.py:72(GzipDecoder)
        1    0.000    0.000    0.000    0.000 response.py:122(MultiDecoder)
        1    0.000    0.000    0.000    0.000 response.py:156(HTTPResponse)
        1    0.000    0.000    0.000    0.000 queue.py:10(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 queue.py:214(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:233(LifoQueue)
        1    0.000    0.000    0.000    0.000 connection.py:65(DummyConnection)
        1    0.000    0.000    0.000    0.000 connection.py:71(HTTPConnection)
        1    0.000    0.000    0.000    0.000 connection.py:237(HTTPSConnection)
        1    0.000    0.000    0.001    0.001 connection.py:108(_has_ipv6)
        1    0.000    0.000    0.000    0.000 wait.py:14(NoWayToWaitForSocketError)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:3(<module>)
        1    0.000    0.000    0.042    0.042 ssl_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.041    0.041 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Url)
        1    0.000    0.000    0.000    0.000 timeout.py:19(Timeout)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.005    0.005 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.004    0.004 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 six.py:136(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
        1    0.000    0.000    0.000    0.000 six.py:160(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:227(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:371(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:394(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:449(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:473(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:496(Module_six_moves_urllib)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:174(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:798(HTTPConnection)
        1    0.000    0.000    0.000    0.000 client.py:1370(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1433(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1438(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1441(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1444(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1449(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1452(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1455(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1470(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1473(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1476(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1479(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1482(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1489(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1494(RemoteDisconnected)
        1    0.000    0.000    0.011    0.011 client.py:69(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.006    0.006 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 connectionpool.py:64(ConnectionPool)
        1    0.000    0.000    0.000    0.000 connectionpool.py:108(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 connectionpool.py:834(HTTPSConnectionPool)
        1    0.000    0.000    0.112    0.112 connectionpool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(PoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:54(DecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:71(MaxRetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:89(HostChangedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:98(TimeoutStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:114(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:121(ConnectTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:126(NewConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:131(EmptyPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:136(ClosedPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:141(LocationValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:146(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:156(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:162(SecurityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:167(SubjectAltNameWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:172(InsecureRequestWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:177(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:182(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:187(SNIMissingWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:192(DependencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:201(InvalidProxyConfigurationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:215(ResponseNotChunked)
        1    0.000    0.000    0.000    0.000 exceptions.py:220(BodyNotHttplibCompatible)
        1    0.000    0.000    0.000    0.000 exceptions.py:229(IncompleteRead)
        1    0.000    0.000    0.000    0.000 exceptions.py:248(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:253(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:262(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:270(UnrewindableBodyError)
        1    0.000    0.000    0.036    0.036 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:155(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:181(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:315(_ASN1Object)
        1    0.000    0.000    0.000    0.000 ssl.py:336(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:343(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:526(SSLObject)
        1    0.000    0.000    0.000    0.000 ssl.py:680(SSLSocket)
        1    0.000    0.000    0.007    0.007 ssl.py:91(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.015    0.015 six.py:115(__getattr__)
        1    0.000    0.000    0.000    0.000 six.py:102(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        1    0.000    0.000    0.000    0.000 rapid.py:20(RapidDatasetManager)
        1    0.000    0.000    0.000    0.000 rapid.py:18(RapidUnifier)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.004    0.004 decoder.py:2(<module>)
        1    0.000    0.000    0.003    0.003 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rapid.py:18(RapidCollector)
        1    0.000    0.000    0.000    0.000 __init__.py:49(check_compatibility)
        1    0.000    0.000    0.000    0.000 __init__.py:74(_check_cryptography)
        1    0.000    0.000    0.424    0.424 __init__.py:41(<module>)
        1    0.000    0.000    0.118    0.118 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 botan2.py:997(PrivateKey)
        1    0.000    0.000    0.000    0.000 botan2.py:1139(PKEncrypt)
        1    0.000    0.000    0.000    0.000 botan2.py:1156(PKDecrypt)
        1    0.000    0.000    0.000    0.000 botan2.py:1172(PKSign)
        1    0.000    0.000    0.000    0.000 botan2.py:1191(PKVerify)
        1    0.000    0.000    0.000    0.000 botan2.py:1209(PKKeyAgreement)
        1    0.000    0.000    0.000    0.000 botan2.py:1286(X509Cert)
        1    0.000    0.000    0.000    0.000 botan2.py:1465(X509CRL)
        1    0.000    0.000    0.000    0.000 botan2.py:1476(MPI)
        1    0.000    0.000    0.000    0.000 botan2.py:1696(FormatPreservingEncryptionFE1)
        1    0.000    0.000    0.000    0.000 botan2.py:1716(HOTP)
        1    0.000    0.000    0.000    0.000 botan2.py:1737(TOTP)
        1    0.000    0.000    0.021    0.021 botan2.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:306(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:366(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:406(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 SSL.py:695(Context)
        1    0.000    0.000    0.000    0.000 SSL.py:1561(Connection)
        1    0.000    0.000    0.001    0.001 SSL.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 botan2.py:34(BotanException)
        1    0.000    0.000    0.000    0.000 botan2.py:64(<listcomp>)
        1    0.000    0.000    0.009    0.009 botan2.py:53(_load_botan_dll)
        1    0.001    0.001    0.004    0.004 botan2.py:86(_set_prototypes)
        1    0.000    0.000    0.000    0.000 botan2.py:526(RandomNumberGenerator)
        1    0.000    0.000    0.000    0.000 botan2.py:556(BlockCipher)
        1    0.000    0.000    0.000    0.000 botan2.py:620(HashFunction)
        1    0.000    0.000    0.000    0.000 botan2.py:664(MsgAuthCode)
        1    0.000    0.000    0.000    0.000 botan2.py:712(SymmetricCipher)
        1    0.000    0.000    0.000    0.000 botan2.py:875(PublicKey)
        1    0.000    0.000    0.000    0.000 SSL.py:119(_buffer)
        1    0.000    0.000    0.000    0.000 SSL.py:244(Error)
        1    0.000    0.000    0.000    0.000 SSL.py:254(WantReadError)
        1    0.000    0.000    0.000    0.000 SSL.py:258(WantWriteError)
        1    0.000    0.000    0.000    0.000 SSL.py:262(WantX509LookupError)
        1    0.000    0.000    0.000    0.000 SSL.py:266(ZeroReturnError)
        1    0.000    0.000    0.000    0.000 SSL.py:270(SysCallError)
        1    0.000    0.000    0.000    0.000 SSL.py:274(_CallbackExceptionHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:302(_VerifyHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:341(_NpnAdvertiseHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:382(_NpnSelectHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:434(_ALPNSelectHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:493(_OCSPServerCallbackHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:560(_OCSPClientCallbackHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:684(Session)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ASN1_STRING_set_default_mask_asc}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_free}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_init}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ERR_clear_error}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.Cryptography_add_osrandom_engine}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_set_default_RAND}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_by_id}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_finish}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_get_default_RAND}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.RAND_set_rand_method}
        1    0.000    0.000    0.000    0.000 binding.py:24(_OpenSSLError)
        1    0.001    0.001    0.005    0.005 binding.py:83(build_conditional_library)
        1    0.000    0.000    0.000    0.000 binding.py:111(_register_osrandom_engine)
        1    0.000    0.000    0.000    0.000 binding.py:98(Binding)
        1    0.000    0.000    0.000    0.000 binding.py:155(_verify_openssl_version)
        1    0.000    0.000    0.000    0.000 binding.py:175(_verify_package_version)
        1    0.000    0.000    0.015    0.015 binding.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _conditional.py:46(cryptography_has_ssl3_method)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.X509_new}
        1    0.000    0.000    0.000    0.000 _conditional.py:136(cryptography_has_ssl_st)
        1    0.000    0.000    0.000    0.000 _conditional.py:152(cryptography_has_locking_callbacks)
        1    0.000    0.000    0.000    0.000 _conditional.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_OpenSSLErrorWithText)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 name.py:15(_ASN1Type)
        1    0.000    0.000    0.000    0.000 name.py:28(<dictcomp>)
        1    0.000    0.000    0.000    0.000 name.py:78(NameAttribute)
        1    0.000    0.000    0.000    0.000 name.py:147(RelativeDistinguishedName)
        1    0.000    0.000    0.000    0.000 name.py:196(Name)
        1    0.000    0.000    0.011    0.011 name.py:5(<module>)
        1    0.000    0.000    0.000    0.000 oid.py:11(ExtensionOID)
        1    0.000    0.000    0.000    0.000 oid.py:42(OCSPExtensionOID)
        1    0.000    0.000    0.000    0.000 oid.py:46(CRLEntryExtensionOID)
        1    0.000    0.000    0.000    0.000 oid.py:52(NameOID)
        1    0.000    0.000    0.000    0.000 oid.py:81(SignatureAlgorithmOID)
        1    0.000    0.000    0.000    0.000 oid.py:124(ExtendedKeyUsageOID)
        1    0.000    0.000    0.000    0.000 oid.py:134(AuthorityInformationAccessOID)
        1    0.000    0.000    0.000    0.000 oid.py:139(CertificatePoliciesOID)
        1    0.000    0.000    0.007    0.007 oid.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hashes.py:18(HashAlgorithm)
        1    0.000    0.000    0.000    0.000 hashes.py:33(HashContext)
        1    0.000    0.000    0.000    0.000 hashes.py:60(ExtendableOutputFunction)
        1    0.000    0.000    0.000    0.000 hashes.py:67(Hash)
        1    0.000    0.000    0.000    0.000 hashes.py:110(SHA1)
        1    0.000    0.000    0.000    0.000 hashes.py:117(SHA512_224)
        1    0.000    0.000    0.000    0.000 hashes.py:124(SHA512_256)
        1    0.000    0.000    0.000    0.000 hashes.py:131(SHA224)
        1    0.000    0.000    0.000    0.000 hashes.py:138(SHA256)
        1    0.000    0.000    0.000    0.000 hashes.py:145(SHA384)
        1    0.000    0.000    0.000    0.000 hashes.py:152(SHA512)
        1    0.000    0.000    0.000    0.000 hashes.py:159(SHA3_224)
        1    0.000    0.000    0.000    0.000 hashes.py:165(SHA3_256)
        1    0.000    0.000    0.000    0.000 hashes.py:171(SHA3_384)
        1    0.000    0.000    0.000    0.000 hashes.py:177(SHA3_512)
        1    0.000    0.000    0.000    0.000 hashes.py:183(SHAKE128)
        1    0.000    0.000    0.000    0.000 hashes.py:200(SHAKE256)
        1    0.000    0.000    0.000    0.000 hashes.py:217(MD5)
        1    0.000    0.000    0.000    0.000 hashes.py:224(BLAKE2b)
        1    0.000    0.000    0.000    0.000 hashes.py:241(BLAKE2s)
        1    0.000    0.000    0.000    0.000 _util.py:62(openssl_assert)
        1    0.000    0.000    0.018    0.018 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:377(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:489(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.004    0.004 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
